运动量,活跃时长,活跃状态,温度,电压,时间
284349,160405,4,3647,3113,2021/11/16 23:32
284353,160405,4,3640,3112,2021/11/16 23:37
284369,160405,4,3609,3111,2021/11/16 23:42
284380,160405,4,3651,3110,2021/11/16 23:52
284395,160405,4,3655,3111,2021/11/16 23:57
284398,160405,4,3651,3115,2021/11/17 0:02
284398,160405,4,3655,3113,2021/11/17 0:07
284408,160405,4,3647,3113,2021/11/17 0:19
284408,160405,4,3646,3113,2021/11/17 0:31
284411,160405,4,3657,3114,2021/11/17 0:38
284423,160405,4,3631,3114,2021/11/17 0:45
284443,160405,4,3606,3115,2021/11/17 0:53
284443,160405,4,3622,3113,2021/11/17 1:00
284637,160468,0,3529,3117,2021/11/17 1:07
284657,160468,4,3558,3112,2021/11/17 1:12
284673,160468,4,3625,3111,2021/11/17 1:17
284701,160468,4,3636,3111,2021/11/17 1:22
284704,160468,4,3647,3112,2021/11/17 1:27
284708,160468,4,3625,3108,2021/11/17 1:32
284718,160468,4,3657,3111,2021/11/17 1:37
284722,160468,4,3661,3112,2021/11/17 1:42
284759,160468,4,3644,3109,2021/11/17 1:47
284762,160468,4,3634,3113,2021/11/17 1:52
284770,160468,4,3664,3112,2021/11/17 1:57
284781,160468,4,3611,3112,2021/11/17 2:02
284785,160468,4,3687,3111,2021/11/17 2:07
284792,160468,4,3686,3112,2021/11/17 2:12
284796,160468,4,3667,3111,2021/11/17 2:17
284797,160468,4,3668,3112,2021/11/17 2:22
284809,160468,4,3644,3114,2021/11/17 2:29
284821,160468,4,3659,3110,2021/11/17 2:35
284839,160468,4,3647,3115,2021/11/17 2:40
284845,160468,4,3638,3113,2021/11/17 2:45
284875,160468,4,3602,3115,2021/11/17 2:50
284920,160468,4,3514,3112,2021/11/17 2:55
284995,160489,4,3452,3113,2021/11/17 3:00
285002,160489,4,3470,3111,2021/11/17 3:05
285010,160489,4,3492,3112,2021/11/17 3:11
285108,160489,4,3464,3116,2021/11/17 3:17
285190,160489,4,3376,3108,2021/11/17 3:22
285212,160489,4,3365,3113,2021/11/17 3:28
285217,160489,4,3357,3116,2021/11/17 3:37
285243,160499,4,3333,3114,2021/11/17 3:43
285257,160499,4,3292,3110,2021/11/17 3:50
285259,160499,4,3275,3110,2021/11/17 3:55
285265,160499,4,3260,3112,2021/11/17 4:00
285269,160499,4,3271,3113,2021/11/17 4:05
285274,160499,4,3249,3111,2021/11/17 4:10
285311,160499,4,3164,3110,2021/11/17 4:26
285320,160499,4,3152,3111,2021/11/17 4:32
285325,160499,4,3107,3111,2021/11/17 4:39
285336,160499,4,3096,3110,2021/11/17 4:45
285341,160499,4,3095,3110,2021/11/17 4:50
285348,160499,4,3109,3112,2021/11/17 4:55
285348,160499,4,3135,3108,2021/11/17 5:00
285349,160499,4,3150,3112,2021/11/17 5:05
285356,160499,4,3124,3107,2021/11/17 5:10
285357,160499,4,3084,3109,2021/11/17 5:15
285368,160499,4,3093,3107,2021/11/17 5:20
285375,160499,4,3085,3111,2021/11/17 5:25
285381,160499,4,3083,3109,2021/11/17 5:30
285383,160499,4,3049,3109,2021/11/17 5:35
285394,160499,4,3059,3109,2021/11/17 5:41
285397,160499,4,3073,3102,2021/11/17 5:49
285415,160499,4,3050,3112,2021/11/17 5:55
285442,160499,4,3012,3109,2021/11/17 6:00
285453,160499,4,3018,3109,2021/11/17 6:05
285465,160499,4,3031,3107,2021/11/17 6:11
285496,160499,4,2976,3106,2021/11/17 6:17
285499,160499,4,2990,3105,2021/11/17 6:23
285509,160499,4,3010,3106,2021/11/17 6:28
285562,160499,4,2997,3106,2021/11/17 6:33
285680,160521,4,3036,3108,2021/11/17 6:38
285759,160543,4,3004,3106,2021/11/17 6:43
285858,160570,0,3098,3109,2021/11/17 6:48
285967,160590,4,3166,3106,2021/11/17 6:53
286231,160761,0,3139,3104,2021/11/17 7:00
286484,160921,0,3164,3108,2021/11/17 7:06
286732,161082,0,3211,3106,2021/11/17 7:11
287076,161331,0,3225,3108,2021/11/17 7:18
287373,161581,0,3227,3107,2021/11/17 7:23
287712,161863,0,3238,3111,2021/11/17 7:30
287898,161950,4,3216,3106,2021/11/17 7:35
288017,161950,4,3143,3108,2021/11/17 7:40
288157,161984,4,3086,3110,2021/11/17 7:45
288270,161996,4,3020,3108,2021/11/17 7:50
288398,161996,4,3072,3108,2021/11/17 7:56
288525,162025,4,3090,3105,2021/11/17 8:00
288641,162061,4,3192,3107,2021/11/17 8:05
288707,162061,4,3021,3106,2021/11/17 8:10
288720,162061,4,3050,3105,2021/11/17 8:15
288748,162061,4,3172,3107,2021/11/17 8:20
288797,162061,4,3278,3107,2021/11/17 8:26
288817,162061,4,3375,3103,2021/11/17 8:31
288839,162061,4,3485,3107,2021/11/17 8:36
288887,162061,4,3408,3109,2021/11/17 8:43
288928,162061,4,3416,3107,2021/11/17 8:49
288951,162061,4,3430,3104,2021/11/17 8:54
288955,162061,4,3475,3105,2021/11/17 9:03
288975,162061,4,3450,3112,2021/11/17 9:08
288999,162061,4,3481,3109,2021/11/17 9:14
289010,162061,4,3559,3108,2021/11/17 9:21
289037,162061,4,3578,3110,2021/11/17 9:28
289041,162061,4,3623,3109,2021/11/17 9:35
289061,162061,4,3640,3108,2021/11/17 9:40
289080,162061,4,3566,3114,2021/11/17 9:46
289086,162061,4,3633,3108,2021/11/17 9:54
289126,162061,4,3578,3112,2021/11/17 10:02
289147,162061,4,3621,3112,2021/11/17 10:08
289157,162061,4,3640,3115,2021/11/17 10:13
289206,162061,4,3616,3114,2021/11/17 10:19
289259,162061,4,3605,3108,2021/11/17 10:28
289264,162061,4,3638,3111,2021/11/17 10:33
289296,162061,4,3552,3110,2021/11/17 10:40
289307,162061,4,3614,3109,2021/11/17 10:49
289323,162061,4,3561,3107,2021/11/17 10:58
289328,162061,4,3614,3110,2021/11/17 11:05
289342,162061,4,3587,3110,2021/11/17 11:10
289353,162061,4,3552,3110,2021/11/17 11:15
289355,162061,4,3620,3110,2021/11/17 11:21
289355,162061,4,3567,3113,2021/11/17 11:25
289359,162061,4,3583,3110,2021/11/17 11:31
