运动量,活跃时长,活跃状态,温度,电压,时间
352732,249168,4,3657,3147,2021-11-11 23:19:04
352732,249168,4,3664,3148,2021-11-11 23:24:02
352806,249184,4,3640,3144,2021-11-11 23:29:30
353015,249303,4,3626,3144,2021-11-11 23:35:48
353121,249317,4,3668,3144,2021-11-11 23:41:35
353162,249317,4,3660,3146,2021-11-11 23:46:34
353202,249331,4,3646,3145,2021-11-11 23:51:22
353235,249345,4,3653,3145,2021-11-11 23:56:30
353247,249345,4,3640,3142,2021-11-12 00:01:38
353256,249345,4,3642,3146,2021-11-12 00:06:46
353269,249345,4,3633,3142,2021-11-12 00:11:34
353298,249345,4,3639,3145,2021-11-12 00:16:42
353420,249385,4,3633,3146,2021-11-12 00:21:40
353481,249385,4,3653,3143,2021-11-12 00:26:38
353507,249385,4,3653,3143,2021-11-12 00:31:36
353527,249385,4,3639,3144,2021-11-12 00:36:34
353551,249385,4,3631,3147,2021-11-12 00:41:42
353569,249385,4,3633,3145,2021-11-12 00:46:40
353645,249428,0,3615,3143,2021-11-12 00:51:38
353666,249428,4,3624,3146,2021-11-12 00:56:48
353699,249428,4,3617,3148,2021-11-12 01:02:07
353759,249428,4,3604,3146,2021-11-12 01:06:57
353834,249428,4,3628,3147,2021-11-12 01:11:46
353892,249428,4,3635,3148,2021-11-12 01:16:45
353921,249428,4,3646,3147,2021-11-12 01:21:44
353930,249428,4,3646,3146,2021-11-12 01:26:44
353932,249428,4,3631,3147,2021-11-12 01:31:53
353965,249428,4,3631,3143,2021-11-12 01:36:52
353983,249428,4,3635,3143,2021-11-12 01:41:52
353987,249428,4,3631,3146,2021-11-12 01:46:51
354001,249428,4,3633,3145,2021-11-12 01:51:50
354007,249428,4,3630,3145,2021-11-12 01:56:59
354039,249428,4,3637,3147,2021-11-12 02:01:59
354099,249428,4,3628,3147,2021-11-12 02:06:58
354170,249428,4,3613,3144,2021-11-12 02:11:57
354193,249428,4,3600,3146,2021-11-12 02:16:57
354253,249440,4,3613,3146,2021-11-12 02:22:06
354288,249450,4,3620,3149,2021-11-12 02:27:05
354301,249450,4,3620,3143,2021-11-12 02:32:04
354335,249450,4,3599,3146,2021-11-12 02:37:04
354342,249450,4,3597,3143,2021-11-12 02:42:03
354364,249450,4,3619,3145,2021-11-12 02:47:12
354404,249450,4,3637,3144,2021-11-12 02:52:11
354435,249469,4,3642,3147,2021-11-12 02:57:11
354440,249469,4,3640,3146,2021-11-12 03:02:20
354488,249469,4,3657,3145,2021-11-12 03:07:09
354535,249484,4,3649,3148,2021-11-12 03:12:18
354589,249504,4,3639,3144,2021-11-12 03:17:18
354642,249504,4,3631,3142,2021-11-12 03:22:17
354653,249504,4,3624,3143,2021-11-12 03:27:16
354693,249504,4,3619,3144,2021-11-12 03:32:16
354703,249504,4,3617,3141,2021-11-12 03:37:25
354710,249504,4,3622,3141,2021-11-12 03:42:24
354742,249504,4,3617,3145,2021-11-12 03:47:23
354745,249504,4,3615,3147,2021-11-12 03:52:23
354800,249534,0,3588,3145,2021-11-12 03:57:22
354897,249575,0,3586,3144,2021-11-12 04:02:31
354918,249575,4,3599,3145,2021-11-12 04:07:31
354926,249575,4,3602,3147,2021-11-12 04:12:30
354995,249586,0,3563,3143,2021-11-12 04:17:49
355009,249586,4,3565,3145,2021-11-12 04:24:58
355159,249663,0,3560,3144,2021-11-12 04:30:08
355303,249695,4,3552,3145,2021-11-12 04:35:07
355417,249722,4,3555,3143,2021-11-12 04:40:06
355603,249867,0,3537,3145,2021-11-12 04:45:05
355657,249879,4,3581,3144,2021-11-12 04:50:05
355752,249916,4,3648,3146,2021-11-12 04:55:14
355973,250073,0,3588,3143,2021-11-12 05:00:13
356267,250366,0,3555,3146,2021-11-12 05:05:13
356559,250647,0,3541,3143,2021-11-12 05:10:12
356846,250928,0,3535,3142,2021-11-12 05:15:11
357154,251236,0,3550,3145,2021-11-12 05:20:20
357428,251488,0,3552,3143,2021-11-12 05:25:20
357688,251698,0,3517,3143,2021-11-12 05:30:19
357923,251831,0,3593,3144,2021-11-12 05:35:18
358140,251984,0,3626,3144,2021-11-12 05:40:27
358406,252211,0,3575,3144,2021-11-12 05:45:27
358538,252235,0,3608,3146,2021-11-12 05:50:26
358772,252400,0,3519,3145,2021-11-12 05:55:25
359022,252582,0,3503,3142,2021-11-12 06:00:35
359164,252663,4,3530,3143,2021-11-12 06:05:24
359192,252663,4,3562,3142,2021-11-12 06:10:33
359240,252663,4,3570,3144,2021-11-12 06:15:33
359356,252686,4,3535,3145,2021-11-12 06:20:32
359377,252686,4,3558,3142,2021-11-12 06:25:31
359572,252838,0,3602,3143,2021-11-12 06:30:30
359729,252928,0,3630,3143,2021-11-12 06:35:40
359839,252993,4,3630,3145,2021-11-12 06:40:39
359900,253010,4,3660,3146,2021-11-12 06:45:38
360081,253095,0,3624,3147,2021-11-12 06:50:37
360218,253145,4,3599,3146,2021-11-12 06:55:37
360378,253241,0,3565,3144,2021-11-12 07:00:46
360466,253253,4,3562,3144,2021-11-12 07:05:45
360660,253338,0,3546,3145,2021-11-12 07:10:44
360740,253380,0,3539,3144,2021-11-12 07:15:44
360774,253380,4,3524,3145,2021-11-12 07:20:43
360878,253449,4,3512,3145,2021-11-12 07:25:52
361046,253513,0,3512,3142,2021-11-12 07:31:02
361092,253513,4,3507,3145,2021-11-12 07:35:51
361102,253513,4,3501,3143,2021-11-12 07:40:50
361122,253527,4,3514,3142,2021-11-12 07:45:59
361186,253551,4,3495,3143,2021-11-12 07:51:19
361201,253551,4,3524,3142,2021-11-12 07:56:18
361218,253551,4,3635,3146,2021-11-12 08:03:27
361219,253551,4,3644,3146,2021-11-12 08:08:26
361229,253551,4,3633,3143,2021-11-12 08:13:36
361235,253551,4,3666,3147,2021-11-12 08:18:35
361239,253551,4,3678,3145,2021-11-12 08:23:34
361243,253551,4,3642,3147,2021-11-12 08:28:34
361251,253551,4,3660,3143,2021-11-12 08:33:33
361281,253565,4,3666,3145,2021-11-12 08:38:52
361322,253565,4,3689,3146,2021-11-12 08:44:32
361376,253565,4,3655,3143,2021-11-12 08:51:31
361415,253565,4,3691,3145,2021-11-12 08:58:50
361419,253565,4,3698,3142,2021-11-12 09:03:49
361459,253565,4,3744,3143,2021-11-12 09:08:48
361486,253565,4,3722,3145,2021-11-12 09:13:47
361550,253565,4,3698,3144,2021-11-12 09:18:47
361631,253580,4,3698,3141,2021-11-12 09:23:46
361645,253580,4,3725,3147,2021-11-12 09:29:15
361763,253653,0,3739,3144,2021-11-12 09:36:24
361836,253669,4,3707,3145,2021-11-12 09:41:33
361876,253669,4,3723,3147,2021-11-12 09:46:23
361916,253669,4,3740,3145,2021-11-12 09:51:22
361980,253669,4,3751,3144,2021-11-12 09:56:31
361989,253669,4,3746,3143,2021-11-12 10:01:31
361997,253669,4,3742,3146,2021-11-12 10:06:40
362005,253669,4,3737,3143,2021-11-12 10:11:29
362019,253669,4,3711,3145,2021-11-12 10:16:29
362091,253669,4,3701,3143,2021-11-12 10:21:58
362119,253669,4,3718,3145,2021-11-12 10:29:07
362126,253669,4,3731,3146,2021-11-12 10:34:06
362155,253669,4,3742,3148,2021-11-12 10:39:06
362321,253781,0,3687,3146,2021-11-12 10:44:15
362469,253884,0,3691,3147,2021-11-12 10:49:14
362512,253895,4,3678,3145,2021-11-12 10:54:14
362566,253907,4,3678,3144,2021-11-12 10:59:13
362735,254012,0,3663,3144,2021-11-12 11:04:12
362884,254081,0,3683,3146,2021-11-12 11:09:31
363006,254125,0,3707,3145,2021-11-12 11:14:21
363101,254176,0,3738,3146,2021-11-12 11:19:20
363292,254282,4,3633,3144,2021-11-12 11:24:19
363489,254400,0,3579,3144,2021-11-12 11:29:19
363505,254400,4,3580,3144,2021-11-12 11:34:28
363585,254434,4,3570,3146,2021-11-12 11:39:27
363647,254461,0,3584,3144,2021-11-12 11:44:26
363817,254513,0,3620,3145,2021-11-12 11:49:26
364060,254682,0,3588,3143,2021-11-12 11:54:25
364198,254733,4,3553,3144,2021-11-12 11:59:34
364280,254760,0,3555,3145,2021-11-12 12:04:34
364356,254798,4,3561,3146,2021-11-12 12:09:33
364380,254798,4,3590,3143,2021-11-12 12:14:32
364386,254798,4,3581,3143,2021-11-12 12:19:32
364438,254798,4,3573,3143,2021-11-12 12:24:51
364569,254822,4,3615,3143,2021-11-12 12:29:40
364683,254833,0,3610,3144,2021-11-12 12:34:40
364742,254844,4,3595,3142,2021-11-12 12:39:29
364764,254844,4,3591,3141,2021-11-12 12:44:38
364790,254844,4,3567,3145,2021-11-12 12:49:48
364798,254844,4,3557,3139,2021-11-12 12:54:49
364980,254903,0,3570,3143,2021-11-12 12:59:48
365119,254919,4,3519,3144,2021-11-12 13:04:47
365326,255072,0,3472,3143,2021-11-12 13:09:46
365579,255273,0,3444,3143,2021-11-12 13:14:46
365851,255481,0,3402,3145,2021-11-12 13:19:55
366047,255621,0,3369,3142,2021-11-12 13:24:54
366335,255906,0,3381,3145,2021-11-12 13:29:54
366639,256196,0,3380,3145,2021-11-12 13:35:03
366938,256495,0,3375,3144,2021-11-12 13:40:02
367255,256812,0,3400,3142,2021-11-12 13:45:22
367537,257094,0,3406,3145,2021-11-12 13:50:11
367823,257371,0,3390,3144,2021-11-12 13:55:00
368071,257541,0,3443,3146,2021-11-12 14:00:00
368279,257692,0,3533,3145,2021-11-12 14:04:59
368505,257805,0,3575,3145,2021-11-12 14:10:08
368667,257876,4,3430,3145,2021-11-12 14:15:08
368829,257926,0,3436,3143,2021-11-12 14:20:07
369019,257999,0,3469,3148,2021-11-12 14:25:06
369163,258039,4,3494,3144,2021-11-12 14:30:06
369355,258108,0,3457,3146,2021-11-12 14:35:15
369621,258318,0,3415,3145,2021-11-12 14:40:14
369668,258328,4,3424,3144,2021-11-12 14:45:14
369759,258328,4,3469,3145,2021-11-12 14:50:13
369997,258543,0,3498,3144,2021-11-12 14:55:12
370213,258690,0,3521,3140,2021-11-12 15:00:21
370424,258796,0,3546,3146,2021-11-12 15:05:21
370505,258821,4,3541,3142,2021-11-12 15:10:20
370755,259008,0,3505,3143,2021-11-12 15:15:29
371026,259255,0,3485,3143,2021-11-12 15:20:19
371185,259336,4,3548,3145,2021-11-12 15:25:28
371301,259405,0,3531,3144,2021-11-12 15:30:27
371496,259539,0,3512,3145,2021-11-12 15:35:27
371601,259563,4,3501,3142,2021-11-12 15:40:26
371785,259653,4,3478,3143,2021-11-12 15:45:25
371919,259709,4,3487,3144,2021-11-12 15:50:34
372126,259855,0,3501,3143,2021-11-12 15:55:34
372388,260104,0,3481,3143,2021-11-12 16:00:33
372556,260185,0,3491,3144,2021-11-12 16:05:32
372625,260223,0,3498,3144,2021-11-12 16:10:52
372635,260223,4,3493,3145,2021-11-12 16:15:41
372639,260223,4,3492,3145,2021-11-12 16:20:31
372648,260223,4,3480,3145,2021-11-12 16:25:40
372662,260223,4,3474,3143,2021-11-12 16:30:39
372678,260223,4,3462,3142,2021-11-12 16:36:08
372754,260276,4,3442,3144,2021-11-12 16:41:08
372905,260362,0,3412,3148,2021-11-12 16:48:17
372942,260373,4,3406,3146,2021-11-12 16:53:16
372965,260373,4,3390,3145,2021-11-12 16:58:15
373005,260384,4,3377,3144,2021-11-12 17:03:15
373011,260384,4,3397,3146,2021-11-12 17:08:24
373025,260384,4,3426,3145,2021-11-12 17:13:53
373035,260384,4,3404,3145,2021-11-12 17:20:52
373090,260384,4,3461,3144,2021-11-12 17:25:51
373158,260400,4,3453,3143,2021-11-12 17:31:00
373176,260400,4,3493,3144,2021-11-12 17:36:00
373190,260400,4,3539,3144,2021-11-12 17:40:59
373196,260400,4,3572,3145,2021-11-12 17:45:58
373199,260400,4,3615,3141,2021-11-12 17:50:58
373200,260400,4,3617,3147,2021-11-12 17:56:07
373282,260450,0,3557,3144,2021-11-12 18:01:06
373588,260746,0,3460,3143,2021-11-12 18:06:15
373873,261039,0,3407,3144,2021-11-12 18:11:05
374168,261326,0,3383,3149,2021-11-12 18:16:04
374484,261642,0,3391,3142,2021-11-12 18:21:23
374717,261836,0,3501,3144,2021-11-12 18:26:13
374770,261857,4,3460,3143,2021-11-12 18:31:12
374878,261917,0,3433,3141,2021-11-12 18:36:11
374910,261936,4,3399,3143,2021-11-12 18:41:10
374930,261946,4,3391,3141,2021-11-12 18:46:20
374988,261970,4,3426,3143,2021-11-12 18:51:19
375122,262057,0,3528,3143,2021-11-12 18:56:38
375289,262108,4,3570,3146,2021-11-12 19:02:07
375309,262108,4,3580,3143,2021-11-12 19:08:46
375314,262108,4,3610,3146,2021-11-12 19:13:55
375316,262108,4,3608,3144,2021-11-12 19:18:55
375318,262108,4,3626,3143,2021-11-12 19:23:54
375318,262108,4,3637,3141,2021-11-12 19:29:23
375324,262108,4,3653,3142,2021-11-12 19:34:13
375350,262118,4,3670,3145,2021-11-12 19:39:12
375385,262118,4,3687,3144,2021-11-12 19:44:41
375476,262132,4,3642,3145,2021-11-12 19:51:30
375544,262158,4,3619,3147,2021-11-12 19:56:30
375551,262158,4,3622,3143,2021-11-12 20:01:49
375592,262188,4,3651,3142,2021-11-12 20:06:38
375593,262188,4,3653,3143,2021-11-12 20:13:57
375614,262188,4,3649,3143,2021-11-12 20:19:07
375617,262188,4,3639,3144,2021-11-12 20:24:06
375632,262188,4,3642,3146,2021-11-12 20:29:15
375636,262188,4,3649,3141,2021-11-12 20:34:15
375640,262188,4,3651,3147,2021-11-12 20:39:14
375657,262188,4,3653,3144,2021-11-12 20:44:13
375657,262188,4,3667,3145,2021-11-12 20:49:13
375732,262202,4,3666,3144,2021-11-12 20:54:22
375802,262215,4,3649,3144,2021-11-12 20:59:21
375889,262266,4,3633,3141,2021-11-12 21:04:21
375988,262329,4,3510,3144,2021-11-12 21:09:20
376001,262329,4,3485,3143,2021-11-12 21:14:19
376009,262329,4,3492,3143,2021-11-12 21:19:29
376017,262329,4,3488,3145,2021-11-12 21:24:28
376031,262329,4,3486,3143,2021-11-12 21:29:27
376041,262329,4,3476,3143,2021-11-12 21:34:27
376085,262329,4,3474,3141,2021-11-12 21:39:26
376162,262340,4,3462,3142,2021-11-12 21:44:35
376245,262365,4,3481,3145,2021-11-12 21:49:34
376268,262365,4,3483,3144,2021-11-12 21:54:34
376270,262365,4,3499,3141,2021-11-12 21:59:33
376276,262365,4,3514,3144,2021-11-12 22:04:32
376292,262365,4,3492,3143,2021-11-12 22:09:41
376295,262365,4,3524,3146,2021-11-12 22:16:21
376358,262375,4,3512,3145,2021-11-12 22:22:10
376407,262375,4,3535,3140,2021-11-12 22:27:09
376488,262391,4,3521,3142,2021-11-12 22:32:08
376490,262391,4,3528,3144,2021-11-12 22:37:18
376527,262391,4,3532,3144,2021-11-12 22:42:17
376535,262391,4,3522,3142,2021-11-12 22:47:16
376548,262391,4,3516,3141,2021-11-12 22:52:06
376548,262391,4,3523,3146,2021-11-12 22:57:15
376565,262391,4,3530,3143,2021-11-12 23:02:24
376595,262391,4,3523,3143,2021-11-12 23:07:23
376611,262391,4,3517,3141,2021-11-12 23:12:23
376625,262391,4,3541,3141,2021-11-12 23:17:22
376643,262391,4,3586,3141,2021-11-12 23:22:21
376657,262391,4,3548,3143,2021-11-12 23:27:31
376662,262391,4,3496,3140,2021-11-12 23:32:30
376674,262391,4,3485,3143,2021-11-12 23:37:39
376718,262391,4,3476,3142,2021-11-12 23:42:28
376794,262391,4,3508,3142,2021-11-12 23:48:57
376824,262391,4,3522,3141,2021-11-12 23:55:07
376892,262409,4,3557,3141,2021-11-13 00:00:06
376929,262409,4,3581,3144,2021-11-13 00:05:05
376986,262419,4,3637,3139,2021-11-13 00:10:04
376988,262419,4,3608,3143,2021-11-13 00:15:14
376998,262419,4,3620,3142,2021-11-13 00:20:33
377061,262419,4,3649,3141,2021-11-13 00:27:52
377084,262419,4,3664,3142,2021-11-13 00:32:41
377107,262419,4,3666,3142,2021-11-13 00:37:41
377112,262419,4,3694,3143,2021-11-13 00:42:50
377194,262429,4,3694,3145,2021-11-13 00:47:49
377221,262429,4,3700,3144,2021-11-13 00:52:49
377259,262448,0,3714,3144,2021-11-13 00:57:48
377285,262448,4,3675,3143,2021-11-13 01:03:15
377463,262522,0,3588,3142,2021-11-13 01:10:22
377467,262522,4,3597,3143,2021-11-13 01:15:29
377468,262522,4,3599,3143,2021-11-13 01:20:26
377528,262533,4,3622,3142,2021-11-13 01:25:24
377532,262533,4,3604,3144,2021-11-13 01:30:31
377546,262533,4,3600,3143,2021-11-13 01:35:29
377559,262533,4,3610,3141,2021-11-13 01:40:36
377565,262533,4,3660,3144,2021-11-13 01:45:34
377565,262533,4,3670,3143,2021-11-13 01:50:31
377566,262533,4,3682,3142,2021-11-13 01:55:39
377566,262533,4,3684,3142,2021-11-13 02:00:36
377620,262543,4,3698,3142,2021-11-13 02:05:44
377650,262543,4,3682,3146,2021-11-13 02:10:41
377692,262543,4,3691,3144,2021-11-13 02:15:39
377702,262543,4,3701,3143,2021-11-13 02:20:46
377703,262543,4,3707,3142,2021-11-13 02:25:44
377717,262543,4,3700,3145,2021-11-13 02:30:51
377723,262543,4,3687,3141,2021-11-13 02:35:59
377736,262543,4,3668,3141,2021-11-13 02:40:46
377814,262543,4,3657,3143,2021-11-13 02:46:09
377827,262543,4,3642,3145,2021-11-13 02:51:06
377861,262543,4,3657,3142,2021-11-13 02:56:14
377862,262543,4,3659,3146,2021-11-13 03:01:11
377978,262560,0,3659,3143,2021-11-13 03:06:09
378028,262560,4,3648,3143,2021-11-13 03:11:16
378041,262560,4,3639,3146,2021-11-13 03:16:14
378041,262560,4,3633,3142,2021-11-13 03:21:22
378041,262560,4,3630,3142,2021-11-13 03:26:19
378054,262560,4,3631,3146,2021-11-13 03:31:17
378054,262560,4,3649,3144,2021-11-13 03:36:24
378067,262560,4,3659,3143,2021-11-13 03:41:22
378068,262560,4,3633,3143,2021-11-13 03:46:29
378076,262560,4,3624,3142,2021-11-13 03:51:27
378092,262560,4,3637,3145,2021-11-13 03:56:24
378163,262560,4,3635,3147,2021-11-13 04:01:32
378231,262560,4,3624,3144,2021-11-13 04:06:39
378248,262560,4,3640,3144,2021-11-13 04:11:37
378297,262587,0,3628,3142,2021-11-13 04:17:24
378623,262813,0,3597,3142,2021-11-13 04:24:10
378719,262871,0,3684,3144,2021-11-13 04:29:18
378985,263116,0,3711,3142,2021-11-13 04:34:15
379069,263187,4,3738,3145,2021-11-13 04:39:13
379105,263187,4,3742,3148,2021-11-13 04:44:20
379246,263252,0,3748,3144,2021-11-13 04:49:08
379457,263382,0,3739,3142,2021-11-13 04:55:05
379637,263464,4,3682,3143,2021-11-13 05:01:52
379774,263515,0,3637,3143,2021-11-13 05:06:49
379866,263547,4,3646,3146,2021-11-13 05:11:47
379917,263547,4,3639,3145,2021-11-13 05:16:54
379922,263547,4,3622,3141,2021-11-13 05:21:52
379962,263547,4,3628,3145,2021-11-13 05:26:49
379991,263547,4,3586,3143,2021-11-13 05:31:57
380031,263547,4,3577,3146,2021-11-13 05:36:54
380272,263736,0,3579,3143,2021-11-13 05:42:02
380575,264039,0,3568,3142,2021-11-13 05:47:09
380869,264332,0,3560,3144,2021-11-13 05:52:07
381158,264621,0,3573,3141,2021-11-13 05:57:04
381452,264910,0,3562,3142,2021-11-13 06:02:12
381724,265173,0,3577,3141,2021-11-13 06:07:09
382019,265423,0,3586,3143,2021-11-13 06:12:26
382291,265630,0,3574,3144,2021-11-13 06:19:43
382409,265651,4,3495,3142,2021-11-13 06:25:00
382648,265799,0,3499,3142,2021-11-13 06:32:17
382911,266024,0,3480,3147,2021-11-13 06:37:14
382964,266047,4,3552,3144,2021-11-13 06:42:12
383018,266058,4,3535,3144,2021-11-13 06:47:19
383142,266093,0,3535,3143,2021-11-13 06:52:17
383399,266268,0,3577,3143,2021-11-13 06:57:44
383474,266268,4,3615,3142,2021-11-13 07:02:31
383599,266338,0,3668,3143,2021-11-13 07:07:19
383629,266338,4,3666,3145,2021-11-13 07:12:26
383707,266362,4,3648,3142,2021-11-13 07:17:34
383731,266362,4,3624,3142,2021-11-13 07:22:32
383760,266362,4,3633,3141,2021-11-13 07:27:29
383792,266379,4,3595,3142,2021-11-13 07:32:27
383820,266379,4,3586,3138,2021-11-13 07:37:34
383848,266379,4,3637,3142,2021-11-13 07:42:42
383848,266379,4,3664,3145,2021-11-13 07:47:39
383889,266396,4,3655,3143,2021-11-13 07:52:37
383934,266411,0,3584,3142,2021-11-13 07:57:34
383937,266411,4,3630,3141,2021-11-13 08:02:42
383963,266411,4,3678,3145,2021-11-13 08:07:40
384010,266424,4,3731,3142,2021-11-13 08:12:47
384034,266424,4,3731,3143,2021-11-13 08:17:55
384058,266424,4,3675,3143,2021-11-13 08:23:52
384065,266424,4,3689,3145,2021-11-13 08:30:18
384139,266456,4,3700,3143,2021-11-13 08:35:16
384164,266456,4,3689,3141,2021-11-13 08:40:43
384167,266456,4,3735,3143,2021-11-13 08:46:50
384198,266456,4,3746,3146,2021-11-13 08:52:47
384231,266456,4,3712,3144,2021-11-13 08:57:55
384345,266532,4,3714,3141,2021-11-13 09:02:53
384366,266532,4,3720,3142,2021-11-13 09:08:00
384373,266532,4,3692,3143,2021-11-13 09:12:57
384396,266532,4,3724,3144,2021-11-13 09:17:55
384425,266532,4,3751,3145,2021-11-13 09:23:02
384425,266532,4,3762,3146,2021-11-13 09:28:00
384437,266532,4,3759,3144,2021-11-13 09:33:08
384441,266532,4,3770,3145,2021-11-13 09:38:05
384441,266532,4,3780,3145,2021-11-13 09:43:03
384549,266611,0,3670,3145,2021-11-13 09:48:10
384549,266611,4,3685,3144,2021-11-13 09:53:08
384563,266611,4,3714,3144,2021-11-13 09:58:15
384676,266623,4,3668,3148,2021-11-13 10:03:13
384822,266728,0,3672,3145,2021-11-13 10:08:11
384918,266772,4,3608,3142,2021-11-13 10:13:18
385021,266851,0,3626,3142,2021-11-13 10:18:16
385149,266967,0,3653,3142,2021-11-13 10:23:13
385271,267051,0,3553,3143,2021-11-13 10:28:21
385403,267102,4,3651,3145,2021-11-13 10:33:18
385453,267102,4,3687,3142,2021-11-13 10:38:26
385460,267102,4,3720,3146,2021-11-13 10:43:23
385470,267102,4,3740,3146,2021-11-13 10:48:21
385566,267147,0,3735,3142,2021-11-13 10:53:28
385683,267250,4,3712,3143,2021-11-13 10:58:26
385693,267250,4,3712,3146,2021-11-13 11:03:33
385693,267250,4,3718,3145,2021-11-13 11:08:31
385756,267250,4,3750,3143,2021-11-13 11:13:38
385791,267250,4,3725,3146,2021-11-13 11:18:36
385796,267250,4,3731,3146,2021-11-13 11:23:33
385803,267250,4,3755,3143,2021-11-13 11:28:41
385822,267250,4,3760,3143,2021-11-13 11:33:38
385851,267250,4,3760,3144,2021-11-13 11:38:36
385921,267250,4,3744,3144,2021-11-13 11:43:44
386046,267288,0,3755,3145,2021-11-13 11:48:51
386081,267298,4,3760,3144,2021-11-13 11:53:49
386200,267323,4,3735,3143,2021-11-13 11:58:46
386274,267333,4,3581,3144,2021-11-13 12:03:44
386526,267522,0,3499,3142,2021-11-13 12:08:51
386640,267617,4,3483,3144,2021-11-13 12:13:49
386668,267617,4,3492,3142,2021-11-13 12:18:56
386698,267617,4,3481,3143,2021-11-13 12:23:54
386816,267672,4,3523,3142,2021-11-13 12:28:51
386953,267749,4,3505,3142,2021-11-13 12:33:59
387086,267772,4,3485,3146,2021-11-13 12:38:56
387196,267814,0,3519,3144,2021-11-13 12:45:23
387263,267814,4,3530,3140,2021-11-13 12:51:32
387395,267846,0,3548,3143,2021-11-13 12:56:29
387574,267961,0,3526,3144,2021-11-13 13:01:36
387660,268011,4,3515,3142,2021-11-13 13:06:33
387758,268021,4,3507,3145,2021-11-13 13:11:31
387915,268111,4,3505,3144,2021-11-13 13:17:18
388102,268214,0,3485,3141,2021-11-13 13:24:04
388398,268499,0,3477,3144,2021-11-13 13:29:11
388680,268763,0,3470,3141,2021-11-13 13:34:08
388996,269077,0,3481,3140,2021-11-13 13:39:35
389408,269481,0,3490,3141,2021-11-13 13:46:41
389716,269789,0,3519,3143,2021-11-13 13:51:49
389964,269964,0,3501,3141,2021-11-13 13:56:46
390199,270146,0,3546,3140,2021-11-13 14:01:43
390416,270305,0,3480,3141,2021-11-13 14:06:50
390561,270369,0,3456,3140,2021-11-13 14:11:57
390599,270369,4,3447,3141,2021-11-13 14:16:55
390642,270369,4,3451,3140,2021-11-13 14:21:52
390706,270369,4,3465,3139,2021-11-13 14:26:49
390919,270540,0,3447,3142,2021-11-13 14:31:56
391060,270569,4,3434,3139,2021-11-13 14:36:54
391106,270581,4,3452,3138,2021-11-13 14:41:51
391244,270581,4,3455,3140,2021-11-13 14:46:58
391375,270642,4,3449,3142,2021-11-13 14:51:55
391481,270705,0,3458,3139,2021-11-13 14:57:03
391649,270820,0,3478,3142,2021-11-13 15:02:10
391902,271023,0,3548,3139,2021-11-13 15:06:57
392116,271084,4,3591,3141,2021-11-13 15:12:04
392369,271280,0,3606,3141,2021-11-13 15:17:01
392629,271512,0,3602,3140,2021-11-13 15:22:08
392889,271749,0,3593,3139,2021-11-13 15:27:06
393054,271847,4,3619,3143,2021-11-13 15:32:03
393220,271960,0,3602,3142,2021-11-13 15:37:10
393345,271994,4,3542,3138,2021-11-13 15:42:27
393350,271994,4,3541,3143,2021-11-13 15:47:24
393383,271994,4,3526,3141,2021-11-13 15:52:11
393509,272056,0,3508,3140,2021-11-13 15:57:09
393787,272297,0,3434,3141,2021-11-13 16:02:16
394045,272518,0,3436,3142,2021-11-13 16:07:13
394180,272567,0,3472,3141,2021-11-13 16:12:20
394292,272590,4,3588,3141,2021-11-13 16:17:18
394437,272629,4,3685,3145,2021-11-13 16:22:15
394576,272678,0,3720,3141,2021-11-13 16:27:22
394638,272679,4,3667,3146,2021-11-13 16:32:19
394652,272679,4,3661,3143,2021-11-13 16:37:27
394677,272679,4,3653,3141,2021-11-13 16:42:24
394748,272710,4,3651,3143,2021-11-13 16:47:21
394748,272710,4,3651,3143,2021-11-13 16:47:21
394955,272821,4,3617,3143,2021-11-13 16:52:28
395028,272821,4,3682,3144,2021-11-13 16:57:25
395130,272899,4,3725,3137,2021-11-13 17:02:32
395147,272899,4,3755,3140,2021-11-13 17:07:30
395151,272899,4,3740,3142,2021-11-13 17:12:27
395183,272899,4,3746,3142,2021-11-13 17:17:34
395214,272910,4,3768,3143,2021-11-13 17:22:31
395231,272910,4,3775,3143,2021-11-13 17:27:48
395301,272921,4,3771,3142,2021-11-13 17:32:36
395319,272921,4,3784,3144,2021-11-13 17:37:33
395353,272921,4,3788,3144,2021-11-13 17:42:40
395363,272921,4,3799,3140,2021-11-13 17:47:38
395387,272921,4,3795,3145,2021-11-13 17:52:45
395457,272921,4,3797,3145,2021-11-13 17:59:22
395505,272921,4,3709,3144,2021-11-13 18:04:38
395751,273124,0,3613,3142,2021-11-13 18:10:15
396047,273420,0,3599,3142,2021-11-13 18:15:13
396349,273718,0,3617,3142,2021-11-13 18:20:20
396644,273988,0,3692,3143,2021-11-13 18:25:27
396895,274188,0,3649,3140,2021-11-13 18:30:24
397074,274298,0,3637,3142,2021-11-13 18:35:22
397228,274432,0,3648,3146,2021-11-13 18:40:19
397230,274432,4,3644,3145,2021-11-13 18:45:26
397232,274432,4,3657,3141,2021-11-13 18:50:23
397237,274432,4,3666,3144,2021-11-13 18:55:31
397242,274432,4,3659,3139,2021-11-13 19:00:28
397271,274445,0,3659,3144,2021-11-13 19:05:25
397272,274445,4,3672,3145,2021-11-13 19:10:32
397277,274445,4,3685,3146,2021-11-13 19:15:30
397317,274445,4,3682,3141,2021-11-13 19:20:37
397318,274445,4,3689,3143,2021-11-13 19:25:34
397318,274445,4,3691,3145,2021-11-13 19:30:31
